This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.25)  14 MAY 2025 11:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@blx@maxsection=\count412
\blx@maxsegment@0=\count413
\blx@notetype=\count414
\blx@parenlevel@text=\count415
\blx@parenlevel@foot=\count416
\blx@sectionciteorder@0=\count417
\blx@sectionciteorderinternal@0=\count418
\blx@entrysetcounter=\count419
\blx@biblioinstance=\count420
\labelnumberwidth=\skip66
\labelalphawidth=\skip67
\biblabelsep=\skip68
\bibitemsep=\skip69
\bibnamesep=\skip70
\bibinitsep=\skip71
\bibparsep=\skip72
\bibhang=\skip73
\blx@bcfin=\read6
\blx@bcfout=\write5
\blx@langwohyphens=\language91
\c@mincomprange=\count421
\c@maxcomprange=\count422
\c@mincompwidth=\count423
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count424
\c@savedafterword=\count425
\c@annotator=\count426
\c@savedannotator=\count427
\c@author=\count428
\c@savedauthor=\count429
\c@bookauthor=\count430
\c@savedbookauthor=\count431
\c@commentator=\count432
\c@savedcommentator=\count433
\c@editor=\count434
\c@savededitor=\count435
\c@editora=\count436
\c@savededitora=\count437
\c@editorb=\count438
\c@savededitorb=\count439
\c@editorc=\count440
\c@savededitorc=\count441
\c@foreword=\count442
\c@savedforeword=\count443
\c@holder=\count444
\c@savedholder=\count445
\c@introduction=\count446
\c@savedintroduction=\count447
\c@namea=\count448
\c@savednamea=\count449
\c@nameb=\count450
\c@savednameb=\count451
\c@namec=\count452
\c@savednamec=\count453
\c@translator=\count454
\c@savedtranslator=\count455
\c@shortauthor=\count456
\c@savedshortauthor=\count457
\c@shorteditor=\count458
\c@savedshorteditor=\count459
\c@booktranslator=\count460
\c@savedbooktranslator=\count461
\c@bookcommentator=\count462
\c@savedbookcommentator=\count463
\c@bookannotator=\count464
\c@savedbookannotator=\count465
\c@bookintroduction=\count466
\c@savedbookintroduction=\count467
\c@bookforeword=\count468
\c@savedbookforeword=\count469
\c@bookafterword=\count470
\c@savedbookafterword=\count471
\c@labelname=\count472
\c@savedlabelname=\count473
\c@institution=\count474
\c@savedinstitution=\count475
\c@lista=\count476
\c@savedlista=\count477
\c@listb=\count478
\c@savedlistb=\count479
\c@listc=\count480
\c@savedlistc=\count481
\c@listd=\count482
\c@savedlistd=\count483
\c@liste=\count484
\c@savedliste=\count485
\c@listf=\count486
\c@savedlistf=\count487
\c@location=\count488
\c@savedlocation=\count489
\c@organization=\count490
\c@savedorganization=\count491
\c@origlocation=\count492
\c@savedoriglocation=\count493
\c@origpublisher=\count494
\c@savedorigpublisher=\count495
\c@publisher=\count496
\c@savedpublisher=\count497
\c@language=\count498
\c@savedlanguage=\count499
\c@origlanguage=\count500
\c@savedoriglanguage=\count501
\c@bookoriglanguage=\count502
\c@savedbookoriglanguage=\count503
\c@specdata=\count504
\c@savedspecdata=\count505
\c@credits=\count506
\c@savedcredits=\count507
\c@bookcredits=\count508
\c@savedbookcredits=\count509
\c@editioncredits=\count510
\c@savededitioncredits=\count511
\c@pageref=\count512
\c@savedpageref=\count513
\shorthandwidth=\skip74
\shortjournalwidth=\skip75
\shortserieswidth=\skip76
\shorttitlewidth=\skip77
\shortauthorwidth=\skip78
\shorteditorwidth=\skip79
\locallabelnumberwidth=\skip80
\locallabelalphawidth=\skip81
\localshorthandwidth=\skip82
\localshortjournalwidth=\skip83
\localshortserieswidth=\skip84
\localshorttitlewidth=\skip85
\localshortauthorwidth=\skip86
\localshorteditorwidth=\skip87
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count514
\c@textcitetotal=\count515
\c@textcitemaxnames=\count516
\c@biburlbigbreakpenalty=\count517
\c@biburlbreakpenalty=\count518
\c@biburlnumpenalty=\count519
\c@biburlucpenalty=\count520
\c@biburllcpenalty=\count521
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count522
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count523
\c@bbx:relatedcount=\count524
\c@bbx:relatedtotal=\count525
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count526
\c@cbx@tempcntb=\count527
\c@cbx@tempcntc=\count528
\c@cbx@tempcntd=\count529
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count530
\csq@gtype=\count531
\csq@glevel=\count532
\csq@qlevel=\count533
\csq@maxlvl=\count534
\csq@tshold=\count535
\csq@ltx@everypar=\toks64

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count536
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen336
\Hy@linkcounter=\count537
\Hy@pagecounter=\count538

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count539

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count540
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen337

(/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count541
\Field@Width=\dimen338
\Fld@charsize=\dimen339
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count542
\c@Item=\count543
\c@Hfootnote=\count544
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count545
\c@bookmark@seq@number=\count546

(/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip88
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count547
\calc@Bcount=\count548
\calc@Adimen=\dimen340
\calc@Bdimen=\dimen341
\calc@Askip=\skip89
\calc@Bskip=\skip90
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count549
\calc@Cskip=\skip91
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box105
\UL@hyphenbox=\box106
\UL@skip=\skip92
\UL@hook=\toks65
\UL@height=\dimen342
\UL@pe=\count550
\UL@pixel=\dimen343
\ULC@box=\box107
Package: ulem 2019/11/18
\ULdepth=\dimen344
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(/usr/local/texlive/2025/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count551
\loi_nestcnt=\count552
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count553
\@boxshift=\skip93
\stack@tmplength=\skip94
\temp@stkl=\skip95
\@stackedboxwidth=\skip96
\@addedbox=\box108
\@anchorbox=\box109
\@insetbox=\box110
\se@backgroundbox=\box111
\stackedbox=\box112
\@centerbox=\box113
\c@ROWcellindex@=\count554
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/01/27 v2.1e lastpage: 2.09 or 2e? (HMM)

(/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/01/27 v2.1e Decide which 2e lastpage version to use (H
MM)

(/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-01-27 v2.1e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count555
) 
))
\c@totfigures=\count556
\c@tottables=\count557
\c@totbibentries=\count558
 (/usr/local/texlive/2025/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/local/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks66
\XKV@tempa@toks=\toks67
)
\XKV@depth=\count559
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count560
)
\c@appendixchapters=\count561
\c@appendixchapters@totc=\count562

(/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip97
\enit@outerparindent=\dimen345
\enit@toks=\toks68
\enit@inbox=\box114
\enit@count@id=\count563
\enitdp@description=\count564
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count565
\c@@ppsavesec=\count566
\c@@ppsaveapp=\count567
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen346
\c@nlinenum=\count568
\TeXr@lab=\toks69
)
\tikzscale@accuracy=\skip98
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./rpz.aux (./01-ref.aux))
\openout1 = `rpz.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 6.
Package microtype Info: Applying patch `item' on input line 6.
Package microtype Info: Applying patch `toc' on input line 6.
Package microtype Info: Applying patch `eqnum' on input line 6.
Package microtype Info: Applying patch `footnote' on input line 6.
Package microtype Info: Applying patch `verbatim' on input line 6.
LaTeX Info: Redefining \microtypesetup on input line 6.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 6.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count569
\scratchdimen=\dimen347
\scratchbox=\box115
\nofMPsegments=\count570
\nofMParguments=\count571
\everyMPshowfont=\toks70
\MPscratchCnt=\count572
\MPscratchDim=\dimen348
\MPnumerator=\count573
\makeMPintoPDFobject=\count574
\everyMPtoPDFconversion=\toks71
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count575
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `rpz.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'rpz.bbl' not found.

No file rpz.bbl.
Package biblatex Info: Reference section=0 on input line 6.
Package biblatex Info: Reference segment=0 on input line 6.
Package hyperref Info: Link coloring OFF on input line 6.
(./rpz.out) (./rpz.out)
\@outlinefile=\write6
\openout6 = `rpz.out'.

\openout2 = `01-ref.aux'.

 (./01-ref.tex
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
